"Source","Target"
"MMR","BEL"
"MMR","BFA"
"MMR","BGD"
"MMR","BGR"
"MMR","BHR"
"MMR","BIH"
"MMR","BLR"
"MMR","BLZ"
"MMR","BMU"
"MMR","BOL"
"MMR","BRA"
"MMR","BRB"
"MMR","BRN"
"MMR","CAN"
"MMR","CHE"
"MMR","CHL"
"MMR","CHN"
"MMR","CIV"
"MMR","CMR"
"MMR","COK"
"MMR","COL"
"MMR","CPV"
"MMR","CRI"
"MMR","CUB"
"MMR","CUW"
"MMR","CYP"
"MMR","CZE"
"MMR","DEU"
"MMR","DMA"
"MMR","DNK"
"MMR","DOM"
"MMR","DZA"
"MMR","ECU"
"MMR","EGY"
"MMR","ESP"
"MMR","EST"
"MMR","FIN"
"MMR","FJI"
"MMR","FRA"
"MMR","GBR"
"MMR","GEO"
"MMR","GHA"
"MMR","GIN"
"MMR","GRC"
"MMR","GTM"
"MMR","HKG"
"MMR","HRV"
"MMR","HUN"
"MMR","IDN"
"MMR","IND"
"MMR","IRL"
"MMR","IRN"
"MMR","IRQ"
"MMR","ISL"
"MMR","ISR"
"MMR","ITA"
"MMR","JAM"
"MMR","JOR"
"MMR","JPN"
"MMR","KAZ"
"MMR","KEN"
"MMR","KGZ"
"MMR","KHM"
"MMR","KIR"
"MMR","KOR"
"MMR","KWT"
"MMR","LAO"
"MMR","LBN"
"MMR","LKA"
"MMR","LTU"
"MMR","LVA"
"MMR","MAC"
"MMR","MAR"
"MMR","MDA"
"MMR","MDG"
"MMR","MDV"
"MMR","MEX"
"MMR","MHL"
"MMR","MKD"
"MMR","MLI"
"MMR","MLT"
"MMR","MNE"
"MMR","MNG"
"MMR","MOZ"
"MMR","MRT"
"MMR","MUS"
"MMR","MWI"
"MMR","MYS"
"MMR","NCL"
"MMR","NER"
"MMR","NGA"
"MMR","NIC"
"MMR","NLD"
"MMR","NOR"
"MMR","NPL"
"MMR","NZL"
"MMR","OMN"
"MMR","PAK"
"MMR","PAN"
"MMR","PER"
"MMR","PHL"
"MMR","PNG"
"MMR","POL"
"MMR","PRK"
"MMR","PRT"
"MMR","PRY"
"MMR","PYF"
"MMR","QAT"
"MMR","ROU"
"MMR","RUS"
"MMR","SAU"
"MMR","SDN"
"MMR","SEN"
"MMR","SGP"
"MMR","SLB"
"MMR","SLE"
"MMR","SLV"
"MMR","SRB"
"MMR","SVK"
"MMR","SVN"
"MMR","SWE"
"MMR","SYR"
"MMR","TCD"
"MMR","TGO"
"MMR","THA"
"MMR","TLS"
"MMR","TTO"
"MMR","TUN"
"MMR","TUR"
"MMR","TZA"
"MMR","UGA"
"MMR","UKR"
"MMR","URY"
"MMR","USA"
"MMR","VEN"
"MMR","VGB"
"MMR","VNM"
"MMR","WSM"
"MMR","YEM"
"MMR","ZAF"
"MMR","ZMB"
"MMR","ZWE"
"MNE","AFG"
"MNE","AGO"
"MNE","ALB"
"MNE","ARE"
"MNE","ARG"
"MNE","ARM"
"MNE","AUS"
"MNE","AUT"
"MNE","AZE"
"MNE","BDI"
"MNE","BEL"
"MNE","BGD"
"MNE","BGR"
"MNE","BHS"
"MNE","BIH"
"MNE","BLR"
"MNE","BLZ"
"MNE","BMU"
"MNE","BOL"
"MNE","BRA"
"MNE","BRB"
"MNE","CAN"
"MNE","CHE"
"MNE","CHL"
"MNE","CHN"
"MNE","CIV"
"MNE","CMR"
"MNE","COG"
"MNE","CYM"
"MNE","CYP"
"MNE","CZE"
"MNE","DEU"
"MNE","DNK"
"MNE","DOM"
"MNE","DZA"
"MNE","ECU"
"MNE","EGY"
"MNE","ESP"
"MNE","EST"
"MNE","FIN"
"MNE","FRA"
"MNE","GBR"
"MNE","GEO"
"MNE","GHA"
"MNE","GIB"
"MNE","GNQ"
"MNE","GRC"
"MNE","GRD"
"MNE","HKG"
"MNE","HRV"
"MNE","HUN"
"MNE","IDN"
"MNE","IND"
"MNE","IRL"
"MNE","IRN"
"MNE","ISL"
"MNE","ISR"
"MNE","ITA"
"MNE","JAM"
"MNE","JOR"
"MNE","JPN"
"MNE","KAZ"
"MNE","KEN"
"MNE","KGZ"
"MNE","KHM"
"MNE","KOR"
"MNE","KWT"
"MNE","LBN"
"MNE","LBR"
"MNE","LBY"
"MNE","LKA"
"MNE","LTU"
"MNE","LVA"
"MNE","MAR"
"MNE","MDA"
"MNE","MEX"
"MNE","MHL"
"MNE","MKD"
"MNE","MLI"
"MNE","MLT"
"MNE","MYS"
"MNE","NCL"
"MNE","NER"
"MNE","NGA"
"MNE","NLD"
"MNE","NOR"
"MNE","NZL"
"MNE","PAK"
"MNE","PAN"
"MNE","PER"
"MNE","PHL"
"MNE","PNG"
"MNE","POL"
"MNE","PRT"
"MNE","PRY"
"MNE","PYF"
"MNE","QAT"
"MNE","ROU"
"MNE","RUS"
"MNE","SAU"
"MNE","SEN"
"MNE","SGP"
"MNE","SLE"
"MNE","SRB"
"MNE","SVK"
"MNE","SVN"
"MNE","SWE"
"MNE","SYC"
"MNE","SYR"
"MNE","THA"
"MNE","TKM"
"MNE","TUR"
"MNE","UGA"
"MNE","UKR"
"MNE","USA"
"MNE","UZB"
"MNE","VGB"
"MNE","VNM"
"MNE","YEM"
"MNE","ZAF"
"MNG","AGO"
"MNG","ALB"
"MNG","ARE"
"MNG","ARG"
"MNG","ARM"
"MNG","AUS"
"MNG","AUT"
"MNG","AZE"
"MNG","BDI"
"MNG","BEL"
"MNG","BEN"
"MNG","BFA"
"MNG","BGD"
"MNG","BGR"
"MNG","BHR"
"MNG","BIH"
"MNG","BLR"
"MNG","BOL"
"MNG","BRA"
"MNG","BRB"
"MNG","CAN"
"MNG","CHE"
"MNG","CHL"
"MNG","CHN"
"MNG","CIV"
"MNG","CMR"
"MNG","COL"
"MNG","CRI"
"MNG","CYP"
"MNG","CZE"
"MNG","DEU"
"MNG","DNK"
"MNG","DOM"
"MNG","DZA"
"MNG","ECU"
"MNG","EGY"
"MNG","ESP"
"MNG","FIN"
"MNG","FJI"
"MNG","FRA"
"MNG","FSM"
"MNG","GBR"
"MNG","GEO"
"MNG","GHA"
"MNG","GMB"
"MNG","GRC"
"MNG","HKG"
"MNG","HRV"
"MNG","HUN"
"MNG","IDN"
"MNG","IND"
"MNG","IRL"
"MNG","IRN"
"MNG","ISL"
"MNG","ISR"
"MNG","ITA"
"MNG","JPN"
"MNG","KAZ"
"MNG","KEN"
"MNG","KGZ"
"MNG","KHM"
"MNG","KOR"
"MNG","KWT"
"MNG","LBN"
"MNG","LCA"
"MNG","LKA"
"MNG","LTU"
"MNG","LVA"
"MNG","MAC"
"MNG","MAR"
"MNG","MDA"
"MNG","MDG"
"MNG","MEX"
"MNG","MKD"
"MNG","MNE"
"MNG","MOZ"
"MNG","MRT"
"MNG","MUS"
"MNG","MWI"
"MNG","MYS"
"MNG","NCL"
"MNG","NER"
"MNG","NGA"
"MNG","NLD"
"MNG","NOR"
"MNG","NPL"
"MNG","NZL"
"MNG","PAK"
"MNG","PER"
"MNG","PHL"
"MNG","PNG"
"MNG","POL"
"MNG","PRK"
"MNG","PRT"
"MNG","PRY"
"MNG","QAT"
"MNG","ROU"
"MNG","RUS"
"MNG","SAU"
"MNG","SDN"
"MNG","SEN"
"MNG","SGP"
"MNG","SRB"
"MNG","SVK"
"MNG","SVN"
"MNG","SWE"
"MNG","SYC"
"MNG","SYR"
"MNG","TGO"
"MNG","THA"
"MNG","TKM"
"MNG","TUN"
"MNG","TUR"
"MNG","TZA"
"MNG","UKR"
"MNG","URY"
"MNG","USA"
"MNG","UZB"
"MNG","VCT"
"MNG","VNM"
"MNG","YEM"
"MNG","ZAF"
"MNP","ARG"
"MNP","AUS"
"MNP","AUT"
"MNP","BEL"
"MNP","BHR"
"MNP","BRA"
"MNP","CHE"
"MNP","CIV"
"MNP","CRI"
"MNP","CZE"
"MNP","DNK"
"MNP","DOM"
"MNP","ESP"
"MNP","FRA"
"MNP","FSM"
"MNP","GBR"
"MNP","GHA"
"MNP","HKG"
"MNP","HRV"
"MNP","IDN"
"MNP","IND"
"MNP","IRL"
"MNP","ITA"
"MNP","JPN"
"MNP","KOR"
"MNP","KWT"
"MNP","LBN"
"MNP","MEX"
"MNP","MOZ"
"MNP","MUS"
"MNP","NCL"
"MNP","NER"
"MNP","NGA"
"MNP","NLD"
"MNP","NZL"
"MNP","PAK"
"MNP","PER"
"MNP","PHL"
"MNP","PLW"
"MNP","POL"
"MNP","PRY"
"MNP","RUS"
"MNP","SDN"
"MNP","SGP"
"MNP","SWE"
"MNP","SYC"
"MNP","THA"
"MNP","TUR"
"MNP","UKR"
"MNP","VEN"
"MNP","ZAF"
"MNP","ZWE"
"MOZ","AFG"
"MOZ","AGO"
"MOZ","ALB"
"MOZ","AND"
"MOZ","ARE"
"MOZ","ARG"
"MOZ","ATA"
"MOZ","AUS"
"MOZ","AUT"
"MOZ","AZE"
"MOZ","BDI"
"MOZ","BEL"
"MOZ","BEN"
"MOZ","BFA"
"MOZ","BGD"
"MOZ","BGR"
"MOZ","BHR"
"MOZ","BHS"
"MOZ","BIH"
"MOZ","BLR"
"MOZ","BOL"
"MOZ","BRA"
"MOZ","BRN"
"MOZ","CAF"
"MOZ","CAN"
"MOZ","CHE"
"MOZ","CHL"
"MOZ","CHN"
"MOZ","CIV"
"MOZ","CMR"
"MOZ","COD"
"MOZ","COG"
"MOZ","COL"
"MOZ","COM"
"MOZ","CPV"
"MOZ","CRI"
"MOZ","CUB"
"MOZ","CUW"
"MOZ","CXR"
"MOZ","CYP"
"MOZ","CZE"
"MOZ","DEU"
"MOZ","DJI"
"MOZ","DNK"
"MOZ","DOM"
"MOZ","ECU"
"MOZ","EGY"
"MOZ","ERI"
"MOZ","ESP"
"MOZ","EST"
"MOZ","ETH"
"MOZ","FIN"
"MOZ","FJI"
"MOZ","FRA"
"MOZ","GAB"
"MOZ","GBR"
"MOZ","GEO"
"MOZ","GHA"
"MOZ","GIB"
"MOZ","GIN"
"MOZ","GMB"
"MOZ","GNQ"
"MOZ","GRC"
"MOZ","GTM"
"MOZ","GUY"
"MOZ","HKG"
"MOZ","HND"
"MOZ","HRV"
"MOZ","HUN"
"MOZ","IDN"
"MOZ","IND"
"MOZ","IOT"
"MOZ","IRL"
"MOZ","IRN"
"MOZ","IRQ"
"MOZ","ISL"
"MOZ","ISR"
"MOZ","ITA"
"MOZ","JOR"
"MOZ","JPN"
"MOZ","KAZ"
"MOZ","KEN"
"MOZ","KHM"
"MOZ","KNA"
"MOZ","KOR"
"MOZ","KWT"
"MOZ","LAO"
"MOZ","LBN"
"MOZ","LBY"
"MOZ","LKA"
"MOZ","LTU"
"MOZ","LVA"
"MOZ","MAC"
"MOZ","MAR"
"MOZ","MDG"
"MOZ","MDV"
"MOZ","MEX"
"MOZ","MHL"
"MOZ","MKD"
"MOZ","MLI"
"MOZ","MLT"
"MOZ","MMR"
"MOZ","MNE"
"MOZ","MNG"
"MOZ","MNP"
"MOZ","MRT"
"MOZ","MSR"
"MOZ","MUS"
"MOZ","MWI"
"MOZ","MYS"
"MOZ","NCL"
"MOZ","NFK"
"MOZ","NGA"
"MOZ","NIC"
"MOZ","NIU"
"MOZ","NLD"
"MOZ","NOR"
"MOZ","NPL"
"MOZ","NRU"
"MOZ","NZL"
"MOZ","OMN"
"MOZ","PAK"
"MOZ","PAN"
"MOZ","PER"
"MOZ","PHL"
"MOZ","PNG"
"MOZ","POL"
"MOZ","PRK"
"MOZ","PRT"
"MOZ","PSE"
"MOZ","PYF"
"MOZ","QAT"
"MOZ","ROU"
"MOZ","RUS"
"MOZ","RWA"
"MOZ","SAU"
"MOZ","SDN"
"MOZ","SEN"
"MOZ","SGP"
"MOZ","SHN"
"MOZ","SLB"
"MOZ","SLE"
"MOZ","SOM"
"MOZ","SRB"
"MOZ","STP"
"MOZ","SUR"
"MOZ","SVK"
"MOZ","SVN"
"MOZ","SWE"
"MOZ","SYC"
"MOZ","SYR"
"MOZ","TCD"
"MOZ","TGO"
"MOZ","THA"
"MOZ","TKL"
"MOZ","TKM"
"MOZ","TLS"
"MOZ","TON"
"MOZ","TTO"
"MOZ","TUN"
"MOZ","TUR"
"MOZ","TZA"
"MOZ","UGA"
"MOZ","UKR"
"MOZ","URY"
"MOZ","USA"
"MOZ","UZB"
"MOZ","VEN"
"MOZ","VGB"
"MOZ","VNM"
"MOZ","VUT"
"MOZ","WSM"
"MOZ","YEM"
"MOZ","ZAF"
"MOZ","ZMB"
"MOZ","ZWE"
"MRT","AFG"
"MRT","AGO"
"MRT","AIA"
"MRT","ALB"
"MRT","AND"
"MRT","ARE"
"MRT","ARG"
"MRT","ARM"
"MRT","ATA"
"MRT","AUS"
"MRT","AUT"
"MRT","AZE"
"MRT","BDI"
"MRT","BEL"
"MRT","BEN"
"MRT","BFA"
"MRT","BGD"
"MRT","BGR"
"MRT","BHR"
"MRT","BIH"
"MRT","BLR"
"MRT","BLZ"
"MRT","BMU"
"MRT","BOL"
"MRT","BRA"
"MRT","BRN"
"MRT","CAF"
"MRT","CAN"
"MRT","CHE"
"MRT","CHL"
"MRT","CHN"
"MRT","CIV"
"MRT","CMR"
"MRT","COD"
"MRT","COG"
"MRT","COL"
"MRT","COM"
"MRT","CPV"
"MRT","CRI"
"MRT","CYP"
"MRT","CZE"
"MRT","DEU"
"MRT","DNK"
"MRT","DOM"
"MRT","DZA"
"MRT","ECU"
"MRT","EGY"
"MRT","ESP"
"MRT","EST"
"MRT","ETH"
"MRT","FIN"
"MRT","FRA"
"MRT","GAB"
"MRT","GBR"
"MRT","GEO"
"MRT","GHA"
"MRT","GIN"
"MRT","GMB"
"MRT","GNQ"
"MRT","GRC"
"MRT","GTM"
"MRT","HKG"
"MRT","HND"
"MRT","HRV"
"MRT","HUN"
"MRT","IDN"
"MRT","IND"
"MRT","IRL"
"MRT","ISL"
"MRT","ISR"
"MRT","ITA"
"MRT","JOR"
"MRT","JPN"
"MRT","KAZ"
"MRT","KEN"
"MRT","KGZ"
"MRT","KHM"
"MRT","KOR"
"MRT","KWT"
"MRT","LAO"
"MRT","LBN"
"MRT","LBR"
"MRT","LBY"
"MRT","LKA"
"MRT","LTU"
"MRT","LVA"
"MRT","MAC"
"MRT","MAR"
"MRT","MDA"
"MRT","MDG"
"MRT","MDV"
"MRT","MEX"
"MRT","MKD"
"MRT","MLI"
"MRT","MLT"
"MRT","MMR"
"MRT","MNE"
"MRT","MNG"
"MRT","MOZ"
"MRT","MUS"
"MRT","MWI"
"MRT","MYS"
"MRT","NCL"
"MRT","NER"
"MRT","NGA"
"MRT","NIC"
"MRT","NLD"
"MRT","NOR"
"MRT","NZL"
"MRT","OMN"
"MRT","PAK"
"MRT","PAN"
"MRT","PER"
"MRT","PHL"
"MRT","PLW"
"MRT","PNG"
"MRT","POL"
"MRT","PRK"
"MRT","PRT"
"MRT","PRY"
"MRT","PSE"
"MRT","PYF"
"MRT","QAT"
"MRT","ROU"
"MRT","RUS"
"MRT","RWA"
"MRT","SAU"
"MRT","SDN"
"MRT","SEN"
"MRT","SGP"
"MRT","SLE"
"MRT","SRB"
"MRT","SVK"
"MRT","SVN"
"MRT","SWE"
"MRT","SYR"
"MRT","TCA"
"MRT","TGO"
"MRT","THA"
"MRT","TKL"
"MRT","TKM"
"MRT","TLS"
"MRT","TTO"
"MRT","TUN"
"MRT","TUR"
"MRT","TZA"
"MRT","UGA"
"MRT","UKR"
"MRT","URY"
"MRT","USA"
"MRT","VEN"
"MRT","VNM"
"MRT","VUT"
"MRT","YEM"
"MRT","ZAF"
"MRT","ZMB"
"MRT","ZWE"
"MSR","ABW"
"MSR","AGO"
"MSR","AIA"
"MSR","ANT"
"MSR","ARE"
"MSR","ATA"
"MSR","AUS"
"MSR","AUT"
"MSR","BEL"
"MSR","BEN"
"MSR","BHR"
"MSR","BHS"
"MSR","BMU"
"MSR","BOL"
"MSR","BRA"
"MSR","BRB"
"MSR","CAN"
"MSR","CHE"
"MSR","CHL"
"MSR","CHN"
"MSR","CMR"
"MSR","COL"
"MSR","CRI"
"MSR","CUW"
"MSR","CYP"
"MSR","CZE"
"MSR","DEU"
"MSR","DMA"
"MSR","DNK"
"MSR","DOM"
"MSR","EGY"
"MSR","EST"
"MSR","FJI"
"MSR","FRA"
"MSR","GAB"
"MSR","GBR"
"MSR","GHA"
"MSR","GRL"
"MSR","IDN"
"MSR","IND"
"MSR","IRL"
"MSR","ITA"
"MSR","JAM"
"MSR","JPN"
"MSR","KHM"
"MSR","KNA"
"MSR","KOR"
"MSR","KWT"
"MSR","LBN"
"MSR","LCA"
"MSR","LKA"
"MSR","MEX"
"MSR","MHL"
"MSR","MKD"
"MSR","MNE"
"MSR","MRT"
"MSR","MWI"
"MSR","NLD"
"MSR","NZL"
"MSR","PAK"
"MSR","PER"
"MSR","PHL"
"MSR","POL"
"MSR","PRY"
"MSR","RUS"
"MSR","RWA"
"MSR","SAU"
"MSR","SDN"
"MSR","SGP"
"MSR","SLV"
"MSR","SVK"
"MSR","SVN"
"MSR","SWE"
"MSR","TGO"
"MSR","THA"
"MSR","TTO"
"MSR","TUR"
"MSR","UKR"
"MSR","USA"
"MSR","VEN"
"MSR","VGB"
"MSR","VUT"
"MSR","ZAF"
"MSR","ZWE"
"MUS","ABW"
"MUS","AFG"
"MUS","AGO"
"MUS","ALB"
"MUS","AND"
"MUS","ANT"
"MUS","ARE"
"MUS","ARG"
"MUS","ARM"
"MUS","ATA"
"MUS","ATF"
"MUS","AUS"
"MUS","AUT"
"MUS","AZE"
"MUS","BDI"
"MUS","BEL"
"MUS","BEN"
"MUS","BFA"
"MUS","BGD"
"MUS","BGR"
"MUS","BHR"
"MUS","BHS"
"MUS","BIH"
"MUS","BLR"
"MUS","BLZ"
"MUS","BMU"
"MUS","BOL"
"MUS","BRA"
"MUS","BRB"
"MUS","BRN"
"MUS","BTN"
"MUS","CAF"
"MUS","CAN"
"MUS","CHE"
"MUS","CHL"
"MUS","CHN"
"MUS","CIV"
"MUS","CMR"
"MUS","COD"
"MUS","COG"
"MUS","COK"
"MUS","COL"
"MUS","COM"
"MUS","CPV"
"MUS","CRI"
"MUS","CUW"
"MUS","CYP"
"MUS","CZE"
"MUS","DEU"
"MUS","DJI"
"MUS","DMA"
"MUS","DNK"
"MUS","DOM"
"MUS","DZA"
"MUS","ECU"
"MUS","EGY"
"MUS","ERI"
"MUS","ESP"
"MUS","EST"
"MUS","ETH"
"MUS","FIN"
"MUS","FJI"
"MUS","FRA"
"MUS","FSM"
"MUS","GAB"
"MUS","GBR"
"MUS","GEO"
"MUS","GHA"
"MUS","GIB"
"MUS","GIN"
"MUS","GMB"
"MUS","GNQ"
"MUS","GRC"
"MUS","GRD"
"MUS","GRL"
"MUS","GTM"
"MUS","GUY"
"MUS","HKG"
"MUS","HND"
"MUS","HRV"
"MUS","HUN"
"MUS","IDN"
"MUS","IND"
"MUS","IOT"
"MUS","IRL"
"MUS","IRN"
"MUS","IRQ"
"MUS","ISL"
"MUS","ISR"
"MUS","ITA"
"MUS","JAM"
"MUS","JOR"
"MUS","JPN"
"MUS","KAZ"
"MUS","KEN"
"MUS","KGZ"
"MUS","KHM"
"MUS","KNA"
"MUS","KOR"
"MUS","KWT"
"MUS","LAO"
"MUS","LBN"
"MUS","LBR"
"MUS","LBY"
"MUS","LKA"
"MUS","LTU"
"MUS","LVA"
"MUS","MAC"
"MUS","MAR"
"MUS","MDA"
"MUS","MDG"
"MUS","MDV"
"MUS","MEX"
"MUS","MHL"
"MUS","MKD"
"MUS","MLI"
"MUS","MLT"
"MUS","MMR"
"MUS","MNE"
"MUS","MNG"
"MUS","MNP"
"MUS","MOZ"
"MUS","MRT"
"MUS","MWI"
"MUS","MYS"
"MUS","NCL"
"MUS","NER"
"MUS","NGA"
"MUS","NIC"
"MUS","NIU"
"MUS","NLD"
"MUS","NOR"
"MUS","NPL"
"MUS","NZL"
"MUS","OMN"
"MUS","PAK"
"MUS","PAN"
"MUS","PER"
"MUS","PHL"
"MUS","PNG"
"MUS","POL"
"MUS","PRT"
"MUS","PRY"
"MUS","PSE"
"MUS","PYF"
"MUS","QAT"
"MUS","ROU"
"MUS","RUS"
"MUS","RWA"
"MUS","SAU"
"MUS","SDN"
"MUS","SEN"
"MUS","SGP"
"MUS","SLB"
"MUS","SLE"
"MUS","SLV"
"MUS","SRB"
"MUS","SUR"
"MUS","SVK"
"MUS","SVN"
"MUS","SWE"
"MUS","SYC"
"MUS","SYR"
"MUS","TCA"
"MUS","TCD"
"MUS","TGO"
"MUS","THA"
"MUS","TKL"
"MUS","TON"
"MUS","TTO"
"MUS","TUN"
"MUS","TUR"
"MUS","TZA"
"MUS","UGA"
"MUS","UKR"
"MUS","URY"
"MUS","USA"
"MUS","UZB"
"MUS","VEN"
"MUS","VNM"
"MUS","VUT"
"MUS","WSM"
"MUS","YEM"
"MUS","ZAF"
"MUS","ZMB"
"MUS","ZWE"
"MWI","AGO"
"MWI","ALB"
"MWI","AND"
"MWI","ARE"
"MWI","ARG"
"MWI","ARM"
"MWI","AUS"
"MWI","AUT"
"MWI","AZE"
"MWI","BDI"
"MWI","BEL"
"MWI","BFA"
"MWI","BGD"
"MWI","BGR"
"MWI","BHR"
"MWI","BHS"
"MWI","BIH"
"MWI","BLR"
"MWI","BLZ"
"MWI","BMU"
"MWI","BOL"
"MWI","BRA"
"MWI","BRB"
"MWI","BRN"
"MWI","BTN"
"MWI","CAF"
"MWI","CAN"
"MWI","CHE"
"MWI","CHL"
"MWI","CHN"
"MWI","CIV"
"MWI","CMR"
"MWI","COD"
"MWI","COG"
"MWI","COL"
"MWI","CPV"
"MWI","CRI"
"MWI","CUB"
"MWI","CUW"
"MWI","CYM"
"MWI","CYP"
"MWI","CZE"
"MWI","DEU"
"MWI","DJI"
"MWI","DMA"
"MWI","DNK"
"MWI","DOM"
"MWI","DZA"
"MWI","ECU"
"MWI","EGY"
"MWI","ERI"
"MWI","ESP"
"MWI","EST"
"MWI","ETH"
"MWI","FIN"
"MWI","FJI"
"MWI","FRA"
"MWI","GAB"
"MWI","GBR"
"MWI","GEO"
"MWI","GHA"
"MWI","GIN"
"MWI","GMB"
"MWI","GRC"
"MWI","GRD"
"MWI","GTM"
"MWI","HKG"
"MWI","HND"
"MWI","HRV"
"MWI","HTI"
"MWI","HUN"
"MWI","IDN"
"MWI","IND"
"MWI","IRL"
"MWI","IRN"
"MWI","ISL"
"MWI","ISR"
"MWI","ITA"
"MWI","JAM"
"MWI","JOR"
"MWI","JPN"
"MWI","KAZ"
"MWI","KEN"
"MWI","KGZ"
"MWI","KHM"
"MWI","KOR"
"MWI","KWT"
"MWI","LBN"
"MWI","LBR"
"MWI","LKA"
"MWI","LTU"
"MWI","LVA"
"MWI","MAC"
"MWI","MAR"
"MWI","MDA"
"MWI","MDG"
"MWI","MEX"
"MWI","MHL"
"MWI","MKD"
"MWI","MLI"
"MWI","MLT"
"MWI","MMR"
"MWI","MNE"
"MWI","MNG"
"MWI","MNP"
"MWI","MOZ"
"MWI","MRT"
"MWI","MUS"
"MWI","MYS"
"MWI","NER"
"MWI","NFK"
"MWI","NGA"
"MWI","NIC"
"MWI","NLD"
"MWI","NOR"
"MWI","NPL"
"MWI","NRU"
"MWI","NZL"
"MWI","OMN"
"MWI","PAK"
"MWI","PAN"
"MWI","PER"
"MWI","PHL"
"MWI","PLW"
"MWI","PNG"
"MWI","POL"
"MWI","PRK"
"MWI","PRT"
"MWI","PRY"
"MWI","PSE"
"MWI","QAT"
"MWI","ROU"
"MWI","RUS"
"MWI","RWA"
"MWI","SAU"
"MWI","SDN"
"MWI","SEN"
"MWI","SGP"
"MWI","SHN"
"MWI","SLB"
"MWI","SLE"
"MWI","SOM"
"MWI","SRB"
"MWI","SVK"
"MWI","SVN"
"MWI","SWE"
"MWI","SYC"
"MWI","SYR"
"MWI","TCD"
"MWI","TGO"
"MWI","THA"
"MWI","TJK"
"MWI","TKL"
"MWI","TLS"
"MWI","TTO"
"MWI","TUN"
"MWI","TUR"
"MWI","TUV"
"MWI","TZA"
"MWI","UGA"
"MWI","UKR"
"MWI","URY"
"MWI","USA"
"MWI","UZB"
"MWI","VEN"
"MWI","VGB"
"MWI","VNM"
"MWI","WSM"
"MWI","YEM"
"MWI","ZAF"
"MWI","ZMB"
"MWI","ZWE"
"MYS","ABW"
"MYS","AFG"
"MYS","AGO"
"MYS","AIA"
"MYS","ALB"
"MYS","AND"
"MYS","ANT"
"MYS","ARE"
"MYS","ARG"
"MYS","ARM"
"MYS","ASM"
"MYS","ATA"
"MYS","AUS"
"MYS","AUT"
"MYS","AZE"
"MYS","BDI"
"MYS","BEL"
"MYS","BEN"
"MYS","BFA"
"MYS","BGD"
"MYS","BGR"
"MYS","BHR"
"MYS","BHS"
"MYS","BIH"
"MYS","BLR"
"MYS","BLZ"
"MYS","BMU"
"MYS","BOL"
"MYS","BRA"
"MYS","BRB"
"MYS","BRN"
"MYS","BTN"
"MYS","CAF"
"MYS","CAN"
"MYS","CCK"
"MYS","CHE"
"MYS","CHL"
"MYS","CHN"
"MYS","CIV"
"MYS","CMR"
"MYS","COD"
"MYS","COG"
"MYS","COK"
"MYS","COL"
"MYS","COM"
"MYS","CPV"
"MYS","CRI"
"MYS","CUB"
"MYS","CUW"
"MYS","CXR"
"MYS","CYM"
"MYS","CYP"
"MYS","CZE"
"MYS","DEU"
"MYS","DJI"
"MYS","DMA"
"MYS","DNK"
"MYS","DOM"
"MYS","DZA"
"MYS","ECU"
"MYS","EGY"
"MYS","ERI"
"MYS","ESP"
"MYS","EST"
"MYS","ETH"
"MYS","FIN"
"MYS","FJI"
"MYS","FLK"
"MYS","FRA"
"MYS","FSM"
"MYS","GAB"
"MYS","GBR"
"MYS","GEO"
"MYS","GHA"
"MYS","GIB"
"MYS","GIN"
"MYS","GMB"
"MYS","GNB"
"MYS","GNQ"
"MYS","GRC"
"MYS","GRD"
"MYS","GRL"
"MYS","GTM"
"MYS","GUM"
"MYS","GUY"
"MYS","HKG"
"MYS","HND"
"MYS","HRV"
"MYS","HTI"
"MYS","HUN"
"MYS","IDN"
"MYS","IND"
"MYS","IOT"
"MYS","IRL"
"MYS","IRN"
"MYS","IRQ"
"MYS","ISL"
"MYS","ISR"
"MYS","ITA"
"MYS","JAM"
"MYS","JOR"
"MYS","JPN"
"MYS","KAZ"
"MYS","KEN"
"MYS","KGZ"
"MYS","KHM"
"MYS","KIR"
"MYS","KNA"
"MYS","KOR"
"MYS","KWT"
"MYS","LAO"
"MYS","LBN"
"MYS","LBR"
"MYS","LBY"
"MYS","LCA"
"MYS","LKA"
"MYS","LTU"
"MYS","LVA"
"MYS","MAC"
"MYS","MAR"
"MYS","MDA"
"MYS","MDG"
"MYS","MDV"
"MYS","MEX"
"MYS","MHL"
"MYS","MKD"
"MYS","MLI"
"MYS","MLT"
"MYS","MMR"
"MYS","MNE"
"MYS","MNG"
"MYS","MNP"
"MYS","MOZ"
"MYS","MRT"
"MYS","MSR"
"MYS","MUS"
"MYS","MWI"
"MYS","NCL"
"MYS","NER"
"MYS","NFK"
"MYS","NGA"
"MYS","NIC"
"MYS","NIU"
"MYS","NLD"
"MYS","NOR"
"MYS","NPL"
"MYS","NRU"
"MYS","NZL"
"MYS","OMN"
"MYS","PAK"
"MYS","PAN"
"MYS","PCN"
"MYS","PER"
"MYS","PHL"
"MYS","PLW"
"MYS","PNG"
"MYS","POL"
"MYS","PRK"
"MYS","PRT"
"MYS","PRY"
"MYS","PSE"
"MYS","PYF"
"MYS","QAT"
"MYS","ROU"
"MYS","RUS"
"MYS","RWA"
"MYS","SAU"
"MYS","SDN"
"MYS","SEN"
"MYS","SGP"
"MYS","SHN"
"MYS","SLB"
"MYS","SLE"
"MYS","SLV"
"MYS","SMR"
